"filename", "language", "JavaScript", "Vue", "JSON", "comment", "blank", "total"
"d:\vue_learn\online-test-system\src\App.vue", "Vue", 0, 20, 0, 0, 5, 25
"d:\vue_learn\online-test-system\src\assets\jsons\applicationForm.json", "JSON", 0, 0, 1, 0, 0, 1
"d:\vue_learn\online-test-system\src\assets\jsons\documentReviewForm.json", "JSON", 0, 0, 1, 0, 0, 1
"d:\vue_learn\online-test-system\src\assets\jsons\functionList.json", "JSON", 0, 0, 1, 0, 0, 1
"d:\vue_learn\online-test-system\src\assets\jsons\testPlanForm.json", "JSON", 0, 0, 1, 0, 0, 1
"d:\vue_learn\online-test-system\src\assets\jsons\testPlanVerificationForm.json", "JSON", 0, 0, 1, 0, 0, 1
"d:\vue_learn\online-test-system\src\assets\jsons\testProblemForm.json", "JSON", 0, 0, 1, 0, 0, 1
"d:\vue_learn\online-test-system\src\assets\jsons\testRecordsForm.json", "JSON", 0, 0, 1, 0, 0, 1
"d:\vue_learn\online-test-system\src\assets\jsons\testReportForm.json", "JSON", 0, 0, 1, 0, 0, 1
"d:\vue_learn\online-test-system\src\components\ChooseAndSelect\MultipleCreateAndSelect.vue", "Vue", 0, 86, 0, 12, 8, 106
"d:\vue_learn\online-test-system\src\components\ChooseAndSelect\SelectAndCreateTags.vue", "Vue", 0, 89, 0, 11, 9, 109
"d:\vue_learn\online-test-system\src\components\Footers\PageFooter.vue", "Vue", 0, 18, 0, 0, 3, 21
"d:\vue_learn\online-test-system\src\components\Headers\LoginHeader.vue", "Vue", 0, 23, 0, 0, 3, 26
"d:\vue_learn\online-test-system\src\components\Layout\UserLayout.vue", "Vue", 0, 49, 0, 0, 6, 55
"d:\vue_learn\online-test-system\src\components\Menus\AdminMenu.vue", "Vue", 0, 91, 0, 6, 2, 99
"d:\vue_learn\online-test-system\src\components\Menus\ClientMenu.vue", "Vue", 0, 68, 0, 6, 2, 76
"d:\vue_learn\online-test-system\src\components\Menus\EmployeeMenu.vue", "Vue", 0, 69, 0, 0, 2, 71
"d:\vue_learn\online-test-system\src\jsonGenerator\generator.js", "JavaScript", 676, 0, 0, 0, 11, 687
"d:\vue_learn\online-test-system\src\main.js", "JavaScript", 29, 0, 0, 1, 6, 36
"d:\vue_learn\online-test-system\src\pages\Details\ClientDetail.vue", "Vue", 0, 148, 0, 0, 14, 162
"d:\vue_learn\online-test-system\src\pages\Details\EmployeeDetail.vue", "Vue", 0, 132, 0, 0, 12, 144
"d:\vue_learn\online-test-system\src\pages\Details\ItemDetail.vue", "Vue", 0, 359, 0, 1, 8, 368
"d:\vue_learn\online-test-system\src\pages\Explanations\ApplicationExplanation.vue", "Vue", 0, 56, 0, 2, 5, 63
"d:\vue_learn\online-test-system\src\pages\Forms\ApplicationForm.vue", "Vue", 0, 722, 0, 0, 11, 733
"d:\vue_learn\online-test-system\src\pages\Forms\ApplicationVerifyForm.vue", "Vue", 0, 138, 0, 1, 4, 143
"d:\vue_learn\online-test-system\src\pages\Forms\ChangePassword.vue", "Vue", 0, 51, 0, 0, 2, 53
"d:\vue_learn\online-test-system\src\pages\Forms\DocumentReviewForm.vue", "Vue", 0, 396, 0, 0, 3, 399
"d:\vue_learn\online-test-system\src\pages\Forms\EditEmployeeInfoForm.vue", "Vue", 0, 89, 0, 0, 6, 95
"d:\vue_learn\online-test-system\src\pages\Forms\EmployeeInfoForm.vue", "Vue", 0, 92, 0, 0, 6, 98
"d:\vue_learn\online-test-system\src\pages\Forms\LoginForm.vue", "Vue", 0, 115, 0, 4, 4, 123
"d:\vue_learn\online-test-system\src\pages\Forms\RegisterForm.vue", "Vue", 0, 115, 0, 5, 5, 125
"d:\vue_learn\online-test-system\src\pages\Forms\ReportVerifyForm.vue", "Vue", 0, 176, 0, 0, 4, 180
"d:\vue_learn\online-test-system\src\pages\Forms\TestFunctionList.vue", "Vue", 0, 158, 0, 2, 8, 168
"d:\vue_learn\online-test-system\src\pages\Forms\TestPlanForm.vue", "Vue", 0, 235, 0, 0, 4, 239
"d:\vue_learn\online-test-system\src\pages\Forms\TestPlanVerifyForm.vue", "Vue", 0, 163, 0, 0, 4, 167
"d:\vue_learn\online-test-system\src\pages\Forms\TestProblemForm.vue", "Vue", 0, 171, 0, 0, 11, 182
"d:\vue_learn\online-test-system\src\pages\Forms\TestRecordsForm.vue", "Vue", 0, 178, 0, 0, 12, 190
"d:\vue_learn\online-test-system\src\pages\Forms\TestReportForm.vue", "Vue", 0, 619, 0, 0, 4, 623
"d:\vue_learn\online-test-system\src\pages\Forms\TestWorkCheck.vue", "Vue", 0, 321, 0, 0, 16, 337
"d:\vue_learn\online-test-system\src\pages\Forms\UserInfoForm.vue", "Vue", 0, 73, 0, 0, 4, 77
"d:\vue_learn\online-test-system\src\pages\Pages\AdminPage.vue", "Vue", 0, 20, 0, 0, 3, 23
"d:\vue_learn\online-test-system\src\pages\Pages\ClientPage.vue", "Vue", 0, 20, 0, 0, 3, 23
"d:\vue_learn\online-test-system\src\pages\Pages\EmployeePage.vue", "Vue", 0, 20, 0, 0, 3, 23
"d:\vue_learn\online-test-system\src\pages\Pages\LoginPage.vue", "Vue", 0, 46, 0, 0, 2, 48
"d:\vue_learn\online-test-system\src\pages\Process\ClientAcceptQuotation.vue", "Vue", 0, 35, 0, 0, 3, 38
"d:\vue_learn\online-test-system\src\pages\Process\ClientCheckApplication.vue", "Vue", 0, 56, 0, 0, 4, 60
"d:\vue_learn\online-test-system\src\pages\Process\ClientConfirmReport.vue", "Vue", 0, 53, 0, 0, 5, 58
"d:\vue_learn\online-test-system\src\pages\Process\ClientCreateApplication.vue", "Vue", 0, 44, 0, 1, 2, 47
"d:\vue_learn\online-test-system\src\pages\Process\ClientLoadApplication.vue", "Vue", 0, 49, 0, 0, 4, 53
"d:\vue_learn\online-test-system\src\pages\Process\ClientUploadSamples.vue", "Vue", 0, 35, 0, 0, 2, 37
"d:\vue_learn\online-test-system\src\pages\Process\ClientVerifyTestReport.vue", "Vue", 0, 34, 0, 0, 4, 38
"d:\vue_learn\online-test-system\src\pages\Process\EmployeeArrangeMission.vue", "Vue", 0, 38, 0, 0, 3, 41
"d:\vue_learn\online-test-system\src\pages\Process\EmployeeCheckApplication.vue", "Vue", 0, 77, 0, 0, 3, 80
"d:\vue_learn\online-test-system\src\pages\Process\EmployeeCheckTestWork.vue", "Vue", 0, 57, 0, 0, 3, 60
"d:\vue_learn\online-test-system\src\pages\Process\EmployeeEditTestReport.vue", "Vue", 0, 41, 0, 0, 3, 44
"d:\vue_learn\online-test-system\src\pages\Process\EmployeeQuotation.vue", "Vue", 0, 36, 0, 0, 2, 38
"d:\vue_learn\online-test-system\src\pages\Process\EmployeeTestProcess.vue", "Vue", 0, 65, 0, 0, 3, 68
"d:\vue_learn\online-test-system\src\pages\Process\EmployeeVerifyTestPlan.vue", "Vue", 0, 53, 0, 0, 3, 56
"d:\vue_learn\online-test-system\src\pages\Process\EmployeeVerifyTestReport.vue", "Vue", 0, 57, 0, 0, 3, 60
"d:\vue_learn\online-test-system\src\pages\Process\EmployeeWriteTestPlan.vue", "Vue", 0, 41, 0, 0, 3, 44
"d:\vue_learn\online-test-system\src\pages\Tables\AdminItemTable.vue", "Vue", 0, 94, 0, 0, 4, 98
"d:\vue_learn\online-test-system\src\pages\Tables\ClientAuthorityTable.vue", "Vue", 0, 57, 0, 0, 2, 59
"d:\vue_learn\online-test-system\src\pages\Tables\ClientItemTable.vue", "Vue", 0, 90, 0, 0, 4, 94
"d:\vue_learn\online-test-system\src\pages\Tables\ClientTable.vue", "Vue", 0, 85, 0, 0, 2, 87
"d:\vue_learn\online-test-system\src\pages\Tables\EmployeeItemTable.vue", "Vue", 0, 89, 0, 0, 2, 91
"d:\vue_learn\online-test-system\src\pages\Tables\EmployeeTable.vue", "Vue", 0, 92, 0, 0, 2, 94
"d:\vue_learn\online-test-system\src\pages\Tables\ItemForArrange.vue", "Vue", 0, 93, 0, 0, 2, 95
"d:\vue_learn\online-test-system\src\pages\Tables\WorkArrangeTable.vue", "Vue", 0, 155, 0, 7, 4, 166
"d:\vue_learn\online-test-system\src\router\index.js", "JavaScript", 875, 0, 0, 0, 9, 884
"Total", "-", 1580, 6652, 8, 59, 296, 8595